2025-05-18 09:31:19,707 p=3169 u=mehran n=ansible | blue-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:31:19,749 p=3169 u=mehran n=ansible | purple-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:31:19,773 p=3169 u=mehran n=ansible | red-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:32:17,186 p=3252 u=mehran n=ansible | red-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:32:17,285 p=3252 u=mehran n=ansible | purple-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:32:17,310 p=3252 u=mehran n=ansible | blue-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:33:10,420 p=3310 u=mehran n=ansible | ERROR! the playbook: all could not be found
2025-05-18 14:30:37,788 p=7165 u=mehran n=ansible | <192.168.1.101> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/d6d8e1b9e5"' 192.168.1.101 '/bin/sh -c '"'"'rm -f -r /home/mehran/.ansible/tmp/ansible-tmp-1747566036.9371297-7223-81950889435496/ > /dev/null 2>&1 && sleep 0'"'"''
2025-05-18 14:30:37,826 p=7165 u=mehran n=ansible | <192.168.1.101> (0, b'', b'')
2025-05-18 14:30:37,832 p=7165 u=mehran n=ansible | ok: [blue-rocky] => (item=user1) => {
    "ansible_loop_var": "item",
    "append": false,
    "changed": false,
    "comment": "",
    "group": 1004,
    "groups": "WEBGROUPNAME",
    "home": "/home/user1",
    "invocation": {
        "module_args": {
            "append": false,
            "authorization": null,
            "comment": null,
            "create_home": true,
            "expires": null,
            "force": false,
            "generate_ssh_key": null,
            "group": null,
            "groups": [
                "WEBGROUPNAME"
            ],
            "hidden": null,
            "home": null,
            "local": null,
            "login_class": null,
            "move_home": false,
            "name": "user1",
            "non_unique": false,
            "password": null,
            "password_expire_max": null,
            "password_expire_min": null,
            "password_expire_warn": null,
            "password_lock": null,
            "profile": null,
            "remove": false,
            "role": null,
            "seuser": null,
            "shell": null,
            "skeleton": null,
            "ssh_key_bits": 0,
            "ssh_key_comment": "ansible-generated on blue-rocky",
            "ssh_key_file": null,
            "ssh_key_passphrase": null,
            "ssh_key_type": "rsa",
            "state": "present",
            "system": false,
            "uid": null,
            "umask": null,
            "update_password": "always"
        }
    },
    "item": "user1",
    "move_home": false,
    "name": "user1",
    "shell": "/bin/bash",
    "state": "present",
    "uid": 1002
}
2025-05-18 14:30:37,832 p=7165 u=mehran n=ansible | <192.168.1.102> (0, b'ansible-tmp-1747566037.7773068-7224-126890104013154=/home/mehran/.ansible/tmp/ansible-tmp-1747566037.7773068-7224-126890104013154\n', b'')
2025-05-18 14:30:37,832 p=7165 u=mehran n=ansible | Using module file /usr/lib/python3/dist-packages/ansible/modules/user.py
2025-05-18 14:30:37,833 p=7165 u=mehran n=ansible | <192.168.1.102> PUT /home/mehran/.ansible/tmp/ansible-local-7165k6ip_zgy/tmpry3iaol2 TO /home/mehran/.ansible/tmp/ansible-tmp-1747566037.7773068-7224-126890104013154/AnsiballZ_user.py
2025-05-18 14:30:37,833 p=7165 u=mehran n=ansible | <192.168.1.102> SSH: EXEC sftp -b - -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/773019092b"' '[192.168.1.102]'
2025-05-18 14:30:37,835 p=7165 u=mehran n=ansible | <192.168.1.101> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:37,836 p=7165 u=mehran n=ansible | <192.168.1.101> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/d6d8e1b9e5"' 192.168.1.101 '/bin/sh -c '"'"'echo ~mehran && sleep 0'"'"''
2025-05-18 14:30:37,840 p=7165 u=mehran n=ansible | <192.168.1.103> (0, b'\r\n\r\n\r\n{"name": "user1", "state": "present", "append": false, "move_home": false, "changed": false, "uid": 1002, "group": 1004, "comment": "", "home": "/home/user1", "shell": "/bin/bash", "groups": "WEBGROUPNAME", "invocation": {"module_args": {"name": "user1", "state": "present", "groups": ["WEBGROUPNAME"], "non_unique": false, "force": false, "remove": false, "create_home": true, "system": false, "move_home": false, "append": false, "ssh_key_bits": 0, "ssh_key_type": "rsa", "ssh_key_comment": "ansible-generated on purple-rocky", "update_password": "always", "uid": null, "group": null, "comment": null, "home": null, "shell": null, "password": null, "login_class": null, "password_expire_max": null, "password_expire_min": null, "password_expire_warn": null, "hidden": null, "seuser": null, "skeleton": null, "generate_ssh_key": null, "ssh_key_file": null, "ssh_key_passphrase": null, "expires": null, "password_lock": null, "local": null, "profile": null, "authorization": null, "role": null, "umask": null}}}\r\n', b'Shared connection to 192.168.1.103 closed.\r\n')
2025-05-18 14:30:37,840 p=7165 u=mehran n=ansible | <192.168.1.103> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:37,840 p=7165 u=mehran n=ansible | <192.168.1.103> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/ff7527f370"' 192.168.1.103 '/bin/sh -c '"'"'rm -f -r /home/mehran/.ansible/tmp/ansible-tmp-1747566036.9759626-7226-49171909434696/ > /dev/null 2>&1 && sleep 0'"'"''
2025-05-18 14:30:37,876 p=7165 u=mehran n=ansible | <192.168.1.101> (0, b'/home/mehran\n', b'')
2025-05-18 14:30:37,876 p=7165 u=mehran n=ansible | <192.168.1.101> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:37,877 p=7165 u=mehran n=ansible | <192.168.1.101> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/d6d8e1b9e5"' 192.168.1.101 '/bin/sh -c '"'"'( umask 77 && mkdir -p "` echo /home/mehran/.ansible/tmp `"&& mkdir "` echo /home/mehran/.ansible/tmp/ansible-tmp-1747566037.8764803-7223-40998965757993 `" && echo ansible-tmp-1747566037.8764803-7223-40998965757993="` echo /home/mehran/.ansible/tmp/ansible-tmp-1747566037.8764803-7223-40998965757993 `" ) && sleep 0'"'"''
2025-05-18 14:30:37,898 p=7165 u=mehran n=ansible | <192.168.1.103> (0, b'', b'')
2025-05-18 14:30:37,901 p=7165 u=mehran n=ansible | ok: [purple-rocky] => (item=user1) => {
    "ansible_loop_var": "item",
    "append": false,
    "changed": false,
    "comment": "",
    "group": 1004,
    "groups": "WEBGROUPNAME",
    "home": "/home/user1",
    "invocation": {
        "module_args": {
            "append": false,
            "authorization": null,
            "comment": null,
            "create_home": true,
            "expires": null,
            "force": false,
            "generate_ssh_key": null,
            "group": null,
            "groups": [
                "WEBGROUPNAME"
            ],
            "hidden": null,
            "home": null,
            "local": null,
            "login_class": null,
            "move_home": false,
            "name": "user1",
            "non_unique": false,
            "password": null,
            "password_expire_max": null,
            "password_expire_min": null,
            "password_expire_warn": null,
            "password_lock": null,
            "profile": null,
            "remove": false,
            "role": null,
            "seuser": null,
            "shell": null,
            "skeleton": null,
            "ssh_key_bits": 0,
            "ssh_key_comment": "ansible-generated on purple-rocky",
            "ssh_key_file": null,
            "ssh_key_passphrase": null,
            "ssh_key_type": "rsa",
            "state": "present",
            "system": false,
            "uid": null,
            "umask": null,
            "update_password": "always"
        }
    },
    "item": "user1",
    "move_home": false,
    "name": "user1",
    "shell": "/bin/bash",
    "state": "present",
    "uid": 1002
}
2025-05-18 14:30:37,905 p=7165 u=mehran n=ansible | <192.168.1.102> (0, b'sftp> put /home/mehran/.ansible/tmp/ansible-local-7165k6ip_zgy/tmpry3iaol2 /home/mehran/.ansible/tmp/ansible-tmp-1747566037.7773068-7224-126890104013154/AnsiballZ_user.py\n', b'')
2025-05-18 14:30:37,906 p=7165 u=mehran n=ansible | <192.168.1.102> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:37,906 p=7165 u=mehran n=ansible | <192.168.1.102> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/773019092b"' 192.168.1.102 '/bin/sh -c '"'"'chmod u+x /home/mehran/.ansible/tmp/ansible-tmp-1747566037.7773068-7224-126890104013154/ /home/mehran/.ansible/tmp/ansible-tmp-1747566037.7773068-7224-126890104013154/AnsiballZ_user.py && sleep 0'"'"''
2025-05-18 14:30:37,906 p=7165 u=mehran n=ansible | <192.168.1.103> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:37,907 p=7165 u=mehran n=ansible | <192.168.1.103> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/ff7527f370"' 192.168.1.103 '/bin/sh -c '"'"'echo ~mehran && sleep 0'"'"''
2025-05-18 14:30:37,925 p=7165 u=mehran n=ansible | <192.168.1.101> (0, b'ansible-tmp-1747566037.8764803-7223-40998965757993=/home/mehran/.ansible/tmp/ansible-tmp-1747566037.8764803-7223-40998965757993\n', b'')
2025-05-18 14:30:37,927 p=7165 u=mehran n=ansible | Using module file /usr/lib/python3/dist-packages/ansible/modules/user.py
2025-05-18 14:30:37,927 p=7165 u=mehran n=ansible | <192.168.1.101> PUT /home/mehran/.ansible/tmp/ansible-local-7165k6ip_zgy/tmpr_zek1hi TO /home/mehran/.ansible/tmp/ansible-tmp-1747566037.8764803-7223-40998965757993/AnsiballZ_user.py
2025-05-18 14:30:37,928 p=7165 u=mehran n=ansible | <192.168.1.101> SSH: EXEC sftp -b - -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/d6d8e1b9e5"' '[192.168.1.101]'
2025-05-18 14:30:37,957 p=7165 u=mehran n=ansible | <192.168.1.102> (0, b'', b'')
2025-05-18 14:30:37,958 p=7165 u=mehran n=ansible | <192.168.1.102> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:37,958 p=7165 u=mehran n=ansible | <192.168.1.102> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/773019092b"' -tt 192.168.1.102 '/bin/sh -c '"'"'sudo -H -S -p "[sudo via ansible, key=stopvawwvfyxskjqefyknsccibbknndu] password:" -u root /bin/sh -c '"'"'"'"'"'"'"'"'echo BECOME-SUCCESS-stopvawwvfyxskjqefyknsccibbknndu ; /usr/bin/python3 /home/mehran/.ansible/tmp/ansible-tmp-1747566037.7773068-7224-126890104013154/AnsiballZ_user.py'"'"'"'"'"'"'"'"' && sleep 0'"'"''
2025-05-18 14:30:37,959 p=7165 u=mehran n=ansible | <192.168.1.103> (0, b'/home/mehran\n', b'')
2025-05-18 14:30:37,959 p=7165 u=mehran n=ansible | <192.168.1.103> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:37,959 p=7165 u=mehran n=ansible | <192.168.1.103> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/ff7527f370"' 192.168.1.103 '/bin/sh -c '"'"'( umask 77 && mkdir -p "` echo /home/mehran/.ansible/tmp `"&& mkdir "` echo /home/mehran/.ansible/tmp/ansible-tmp-1747566037.9579682-7226-151324243954247 `" && echo ansible-tmp-1747566037.9579682-7226-151324243954247="` echo /home/mehran/.ansible/tmp/ansible-tmp-1747566037.9579682-7226-151324243954247 `" ) && sleep 0'"'"''
2025-05-18 14:30:37,989 p=7165 u=mehran n=ansible | <192.168.1.101> (0, b'sftp> put /home/mehran/.ansible/tmp/ansible-local-7165k6ip_zgy/tmpr_zek1hi /home/mehran/.ansible/tmp/ansible-tmp-1747566037.8764803-7223-40998965757993/AnsiballZ_user.py\n', b'')
2025-05-18 14:30:37,989 p=7165 u=mehran n=ansible | <192.168.1.101> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:37,989 p=7165 u=mehran n=ansible | <192.168.1.101> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/d6d8e1b9e5"' 192.168.1.101 '/bin/sh -c '"'"'chmod u+x /home/mehran/.ansible/tmp/ansible-tmp-1747566037.8764803-7223-40998965757993/ /home/mehran/.ansible/tmp/ansible-tmp-1747566037.8764803-7223-40998965757993/AnsiballZ_user.py && sleep 0'"'"''
2025-05-18 14:30:38,009 p=7165 u=mehran n=ansible | <192.168.1.103> (0, b'ansible-tmp-1747566037.9579682-7226-151324243954247=/home/mehran/.ansible/tmp/ansible-tmp-1747566037.9579682-7226-151324243954247\n', b'')
2025-05-18 14:30:38,011 p=7165 u=mehran n=ansible | Using module file /usr/lib/python3/dist-packages/ansible/modules/user.py
2025-05-18 14:30:38,012 p=7165 u=mehran n=ansible | <192.168.1.103> PUT /home/mehran/.ansible/tmp/ansible-local-7165k6ip_zgy/tmp1yrmds01 TO /home/mehran/.ansible/tmp/ansible-tmp-1747566037.9579682-7226-151324243954247/AnsiballZ_user.py
2025-05-18 14:30:38,014 p=7165 u=mehran n=ansible | <192.168.1.103> SSH: EXEC sftp -b - -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/ff7527f370"' '[192.168.1.103]'
2025-05-18 14:30:38,034 p=7165 u=mehran n=ansible | <192.168.1.101> (0, b'', b'')
2025-05-18 14:30:38,034 p=7165 u=mehran n=ansible | <192.168.1.101> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:38,035 p=7165 u=mehran n=ansible | <192.168.1.101> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/d6d8e1b9e5"' -tt 192.168.1.101 '/bin/sh -c '"'"'sudo -H -S -p "[sudo via ansible, key=oacurtgjztgnzhwophzffphywidwvfsq] password:" -u root /bin/sh -c '"'"'"'"'"'"'"'"'echo BECOME-SUCCESS-oacurtgjztgnzhwophzffphywidwvfsq ; /usr/bin/python3 /home/mehran/.ansible/tmp/ansible-tmp-1747566037.8764803-7223-40998965757993/AnsiballZ_user.py'"'"'"'"'"'"'"'"' && sleep 0'"'"''
2025-05-18 14:30:38,053 p=7165 u=mehran n=ansible | Escalation succeeded
2025-05-18 14:30:38,083 p=7165 u=mehran n=ansible | <192.168.1.103> (0, b'sftp> put /home/mehran/.ansible/tmp/ansible-local-7165k6ip_zgy/tmp1yrmds01 /home/mehran/.ansible/tmp/ansible-tmp-1747566037.9579682-7226-151324243954247/AnsiballZ_user.py\n', b'')
2025-05-18 14:30:38,084 p=7165 u=mehran n=ansible | <192.168.1.103> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:38,084 p=7165 u=mehran n=ansible | <192.168.1.103> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/ff7527f370"' 192.168.1.103 '/bin/sh -c '"'"'chmod u+x /home/mehran/.ansible/tmp/ansible-tmp-1747566037.9579682-7226-151324243954247/ /home/mehran/.ansible/tmp/ansible-tmp-1747566037.9579682-7226-151324243954247/AnsiballZ_user.py && sleep 0'"'"''
2025-05-18 14:30:38,122 p=7165 u=mehran n=ansible | <192.168.1.103> (0, b'', b'')
2025-05-18 14:30:38,122 p=7165 u=mehran n=ansible | <192.168.1.103> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:38,123 p=7165 u=mehran n=ansible | <192.168.1.103> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/ff7527f370"' -tt 192.168.1.103 '/bin/sh -c '"'"'sudo -H -S -p "[sudo via ansible, key=bzjjitisfrpsicigxlqevrncdtolujug] password:" -u root /bin/sh -c '"'"'"'"'"'"'"'"'echo BECOME-SUCCESS-bzjjitisfrpsicigxlqevrncdtolujug ; /usr/bin/python3 /home/mehran/.ansible/tmp/ansible-tmp-1747566037.9579682-7226-151324243954247/AnsiballZ_user.py'"'"'"'"'"'"'"'"' && sleep 0'"'"''
2025-05-18 14:30:38,136 p=7165 u=mehran n=ansible | Escalation succeeded
2025-05-18 14:30:38,206 p=7165 u=mehran n=ansible | Escalation succeeded
2025-05-18 14:30:38,368 p=7165 u=mehran n=ansible | <192.168.1.102> (0, b'\r\n\r\n\r\n{"name": "user2", "state": "present", "append": false, "move_home": false, "changed": false, "uid": 1003, "group": 1005, "comment": "", "home": "/home/user2", "shell": "/bin/bash", "groups": "WEBGROUPNAME", "invocation": {"module_args": {"name": "user2", "state": "present", "groups": ["WEBGROUPNAME"], "non_unique": false, "force": false, "remove": false, "create_home": true, "system": false, "move_home": false, "append": false, "ssh_key_bits": 0, "ssh_key_type": "rsa", "ssh_key_comment": "ansible-generated on red-rocky", "update_password": "always", "uid": null, "group": null, "comment": null, "home": null, "shell": null, "password": null, "login_class": null, "password_expire_max": null, "password_expire_min": null, "password_expire_warn": null, "hidden": null, "seuser": null, "skeleton": null, "generate_ssh_key": null, "ssh_key_file": null, "ssh_key_passphrase": null, "expires": null, "password_lock": null, "local": null, "profile": null, "authorization": null, "role": null, "umask": null}}}\r\n', b'Shared connection to 192.168.1.102 closed.\r\n')
2025-05-18 14:30:38,368 p=7165 u=mehran n=ansible | <192.168.1.102> ESTABLISH SSH CONNECTION FOR USER: mehran
2025-05-18 14:30:38,372 p=7165 u=mehran n=ansible | <192.168.1.102> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o 'IdentityFile="/home/mehran/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="mehran"' -o ConnectTimeout=10 -o 'ControlPath="/home/mehran/.ansible/cp/773019092b"' 192.168.1.102 '/bin/sh -c '"'"'rm -f -r /home/mehran/.ansible/tmp/ansible-tmp-1747566037.7773068-7224-126890104013154/ > /dev/null 2>&1 && sleep 0'"'"''
